3,2.988500406521359,-2.8180976071605572
3,2.225639718904967,-1.0508574374542492
3,-0.2580596545650482,-1.0878209601191269
3,2.7828390170852026,-0.5935933809876139
3,2.0739582077557173,-1.065428554026384
3,2.0798463281138675,-1.1893398347782298
3,0.9242478272094241,0.40364564779785383
3,1.9893013713116303,0.1697474737966822
3,1.7148567306142293,-1.1746368095097588
3,2.1718705430003373,-0.7392069339739462
3,2.02869828756986,-3.3077155444786555
3,2.168488142770818,-5.207365102419982
3,0.9268669860171117,-0.2638890922281344
4,0.47060062487573195,3.4075825181172767
4,-0.11912530198693383,3.6325726692796008
4,-1.4726145644228033,2.0477011812644275
4,-1.2935619172407717,2.1277690446061173
4,-0.6446231079845678,2.39668260473921
4,-1.281101578606919,3.3367617036974027
4,-0.7979758072780161,1.8497418944749024
4,0.28960736792281816,2.485205809990168
4,-1.069038992874598,2.125920447059709
4,-0.729766736028783,2.965336018253598
4,-0.9726838504996667,3.8347262397147803
4,0.01326442574464215,2.346337706481889
4,-0.4492543673293947,3.205610468401322
4,-0.17869709584089555,0.9888320315211017
4,0.008722027700468926,2.921754999029285
4,-1.0862839889982936,4.655948974244059
4,-0.18745160299523833,1.6221868448656167
4,-1.5069636350486406,1.7571488479625363
4,-0.7176715361792887,1.7512164570310673
4,-1.3567261194856732,1.9276449082169849
4,-0.6832611367536999,0.842579445929923
4,-0.6399404001977842,0.37543442501193747
4,0.15950911007326662,4.943713378115861
4,-2.06198583072039,3.1063773653045748
4,-1.0138692287762519,2.9616008055565106
4,-0.4506564617202491,2.7469037463965966
4,-1.6969400119710842,3.5064084952114243
4,-0.9075937313219368,4.730112067416818
4,-1.254212122729891,3.1585466880810835
4,-1.3166648935266894,2.72305939047983
4,-3.173023995461235,3.71831139123543
4,0.9095768102571393,3.372357349400494
4,-1.6474075616124084,3.376103666347892
4,-3.147746493639295,1.3018844229650828
4,0.1703637502487807,1.6275251315557464
4,0.007116766197335034,3.532083687715624
4,-2.4436997545011545,2.806456202121995
4,-1.6609570744554971,3.2051774730181184
4,-0.4738396695000284,3.684761784683123
4,-1.9606513566089088,2.374947917702297
4,-2.2732505268468715,2.992907447882877
4,-0.9960504290296452,3.0181615190325877
4,-1.051707285322344,1.9160727344403088
4,0.31929090614169175,3.114571337354716
4,-0.6091273113838669,3.0703121573902403
4,0.26649234358967133,3.075580275977931
4,-0.33134341912748466,3.2256239106257896
4,-2.342344289530985,3.2999278826041243
4,-0.40002018595231437,3.413201413753137
4,-1.2229196940306832,2.5317193995158527
4,0.017677950357331662,2.817741869039893
4,0.22517068659594197,3.5766411295088263
4,-0.8178682202665639,2.6519988226069757
4,-1.0477599614268491,1.67707707235
4,-1.9428458745617814,2.650768044184962
4,-1.5814166204840256,3.4888299648525014
4,-0.2052496907010426,2.835822916500996
4,-0.6750766920894344,4.371626042884471
4,-0.5198812147748746,1.660428780946019
4,-0.006072412807742178,3.7569836606025517
4,-2.0491706558810847,2.517887355160809
4,-3.3152615545742417,4.817866447057142
4,-1.8088251361944805,1.6590295104372261
4,0.44086709961905424,2.092269968471371
4,0.007612321336751382,3.356036049987761
4,-0.37377413162450634,0.9158279304744479
4,-1.2148591500939692,2.8232594539501874
4,0.5458225339320775,3.5010070584355706
4,-1.9328421349893348,1.3006654426944342
4,-1.6524760573827257,4.141562957016961
4,-1.6055072086626854,3.474815051537779
4,-2.9388157068168885,2.715950243858598
4,1.3101530467596985,2.934759111221711
4,-1.4019153210021333,2.788134250527035
4,-0.10434345586385385,4.631723677339629
4,-0.8448058392014217,2.2069590339082263
4,-1.8802729102374198,3.2020831124900484
4,-0.13875002154982063,3.7803830701129604
4,-1.0809200021549377,4.264440706131918
4,0.6924960512016272,3.297649868115709
4,-2.407160353636777,2.4862754533665123
4,-3.0916967823278028,2.668564975088902
4,-2.7741782932700696,3.0599058029141997
4,-0.42012741043254465,2.4502359152063895
4,-1.701563169139154,1.6927237060313138
4,-0.1651871125033395,3.505663879973698
4,-0.5877042587516508,3.465073859908453
4,-2.626908230184043,3.5978079327892316
4,0.7016071792444896,4.30840614387243
4,-1.0425638826824912,3.3471237718522104
4,0.947808447448901,0.8381022697806646
4,-2.546645244644985,0.9874517636944842
4,-2.812877846236965,3.2417278269008674
4,-2.3363459583165813,1.9074318128319463
4,-1.0254410124784517,4.133179769645542
4,-1.9633454013525142,3.123543924502807
4,-1.5677642860932646,4.4178962805584
4,-0.2816325685510376,3.0545809183160557
4,-2.3144537733044253,2.261953733312903
4,-1.615056784879887,2.956904129274705
4,0.02828115448770463,2.566816810349101
4,0.35318125703529546,2.7017976626403293
4,-1.6678142064199488,3.114603450687558
4,-0.5218324526242621,2.0905526392147333
4,-0.3026447378252146,2.6349083806883
4,-0.932136247767253,2.2414751069287027
4,-1.9243729578532631,3.4242055313501156
4,-1.2400860811623733,2.742636884238194
4,1.0195755915932487,1.9310567645817662
4,-1.5543432296014357,3.1977885368663923
4,0.03323154972968023,2.765985611797503
4,-1.648405512791119,2.6796382377017984
4,-1.5683531589037454,2.9189225817353797
4,-2.0364906367907745,3.7548136866656416
4,-0.7339547591320201,1.6323809581788904
4,-0.841524746656094,3.5171118216487214
4,-0.8780647639553733,4.405448403526538
4,-2.052065061978059,3.9150279454030037
4,0.1837352723890202,3.017635751200713
4,-1.2221842495704722,2.766072690853112
4,-1.0651430135609994,2.8418484582188577
4,-0.7992027399374553,1.2373181257318144
4,-0.6213133266800727,2.5881962235841858
4,-1.64979505377482,4.363999523150351
4,1.4268518476336984,2.6935876146359385
4,-1.0933665320173,2.767307664317794
4,-1.3023732871495197,4.264762484536879
4,-2.4123359528892623,1.9923624240436806
4,-1.6059623846676507,5.227262325889074
4,-1.179592346865177,2.383279005595416
4,-2.0173989596489776,1.808613313378874
4,-3.022561544491604,3.201137581311826
4,-0.835319293515686,3.8930358104189384
4,-1.4845854489297166,3.3278829596523987
4,-1.0737700677125281,2.477728480790378
4,-1.5716304591877988,2.7315232479499576
4,-2.1346745502554603,1.9176898502517283
4,-2.5911765591051372,1.623492662488077
4,-0.7266673780127089,3.2012984905108706
4,-1.4939682797975702,2.3786406182996966
4,-0.9098632788841526,2.722378694219443
4,-2.221339593191679,4.942168300258952
4,-0.865283458756624,3.2591005976927727
4,1.5787771403199704,3.0579988566609657
4,-2.2339301594045047,4.01929231946794
4,0.44065600482242795,4.049025987753847
4,0.2178956633187632,3.5337390078536663
4,-1.8555077825744266,1.9828592587910936
4,-0.5149055748281522,3.386663721833286
4,-1.0721309010437392,3.1076376858888324
4,-0.9170829992762002,5.0196587701505235
4,-0.8370075904783152,1.6433386386111408
4,-1.3818334075404997,2.2904199742686457
4,-2.425566211156907,2.8065523295779173
4,1.2254390216835271,1.2946500272028274
4,-0.7857627569246899,1.2141362169175338
4,-0.2388820266890349,1.8103473056591028
4,-0.6886143154771958,2.4643136868052986
4,-0.5441416825188778,2.230406084195642
4,-1.983970033639371,1.7128822716001484
4,0.26616064529292704,2.8922342462855455
4,-0.1632973723286395,1.8890054383462542
4,-0.4653280799713224,3.37607806619987
4,-1.6081447297973495,3.254815499224875
4,-1.4970205496779665,4.060320927391003
4,0.22922999681327383,4.361805885564015
4,-2.1121428250473584,1.79247572133926
4,0.33459286079334416,4.706755977359689
4,1.294099488814414,3.9994702021549475
4,-0.3096205298893896,0.8207882784336338
4,-1.5436029902080692,3.2526113427610426
4,-2.3738735711521217,3.1266745708546186
4,1.2713531601812966,2.9992785148804657
4,-0.02633269227669177,2.1607391674980923
4,-2.985680121955386,2.1355238349310564
4,-1.1217241422842097,2.724413152251716
4,-1.1221645694856663,3.605689286422131
4,-0.45821920566718866,4.278972079918266
4,-1.8370442880365165,5.076880267232946
4,-0.5761223586001736,1.1955783576505516
4,-3.7653284256034385,3.3679372470031264
4,-1.0734454227237074,3.97672985767154
4,-0.40758532825511873,4.426069573829515
4,-0.29573178442347137,2.1907306529762027
4,-1.3577632257571937,4.391616742033555
4,-2.507770333422253,0.9317343768365918
4,-0.2211882793411707,3.0093566800876435
4,-2.2400709917931385,2.209724254553431
4,-1.2487766817226826,3.5063116433217982
4,-3.5812423776080395,2.1643229578042305
4,-1.730577231616666,2.9783937843573285
4,-0.8490757210972567,3.2965266356823046
4,0.28393310645164904,2.7047342069220095
4,-1.391130024336243,3.878763821820892
4,0.7941537861651182,2.7282051882089795
4,-2.0496270288178247,2.758129237895052
4,0.3758867024452035,3.345141213645939
4,-0.9084914307549835,4.992327817146857
4,0.06857615277994955,2.7444587970805454
4,-0.9005364702762955,1.2397173175591902
4,-1.1388164351347212,3.3780935119600297
4,-0.6454244237585343,2.363361281129957
4,-0.8795707736439189,2.465399596280872
4,-0.8950175809145554,2.081233355623624
4,0.15152750033869444,4.048871240895129
4,-0.9960675581293019,4.270652009604214
4,-2.8035070190259352,1.4724161577474548
4,0.49365032736882153,3.33337452476775
4,-0.04111624326003538,3.7943975304681263
4,-1.4336984710083764,2.7178500862209987
